userId	movieId	rating
35	500	4
35	527	4.5
35	592	3.5
35	593	4.5
35	595	4
35	597	3
35	778	5
35	858	5
35	1019	3.5
35	1089	5
35	1097	3.5
35	1221	4.5
35	1222	3.5
35	1223	4.5
35	1265	4.5
35	1270	4.5
35	1347	2
35	1580	3.5
35	1617	4.5
35	1644	2
35	1721	3.5
35	2023	4.5
35	2028	3.5
35	2231	4
35	2300	3.5
35	2329	4.5
35	2360	5
35	2396	4
35	2501	3.5
35	2542	5
35	2571	5
35	2688	4
35	2692	5
35	2858	5
35	2959	5
35	2997	5
35	3301	3
35	3396	5
35	3535	5
35	3556	3.5
35	3578	4
35	3793	4
35	3949	4.5
35	4011	5
35	4014	4.5
35	4226	4.5
35	4235	5
35	4381	4.5
35	4718	1
35	4886	4.5
35	4954	4.5
35	4973	5
35	4979	5
35	4993	5
35	5014	4.5
35	5219	4
35	5225	4.5
35	5254	4
35	5349	4
35	5418	5
35	5445	5
35	5577	4.5
35	5608	5
35	5782	4.5
35	5785	1
35	5902	5
35	5991	4.5
35	6003	5
35	6016	5
35	6218	4
35	6333	4
35	6365	4
35	6377	5
35	6539	5
35	6595	4
35	6618	3.5
35	6773	5
35	6863	4.5
35	6874	5
35	6934	4.5
35	6942	5
35	7090	4.5
35	7143	4.5
35	7153	4.5
35	7155	3.5
35	7235	5
35	7323	5
35	7361	5
35	7373	4
35	7438	4
35	8360	5
35	8376	4.5
35	8636	4
35	8665	5
35	8798	4.5
35	8961	5
35	8968	4.5
35	8972	4
35	8983	4.5
35	8984	4.5
35	8985	4
35	27005	5
35	27592	5
35	27660	5
35	27773	5
35	27797	5
35	27801	4.5
35	30793	4
35	30810	4.5
35	30820	4.5
35	31658	4.5
35	31696	4
35	31878	4.5
35	32587	5
35	33004	5
35	33903	5
35	34323	2.5
35	34437	4.5
35	35836	4.5
35	36529	4.5
35	36537	4
35	37729	4.5
35	38061	4
35	39435	3.5
35	40815	4
35	40819	3.5
35	40870	4.5
35	41566	3.5
35	41569	4.5
35	41863	5
35	44195	4.5
35	44555	5
35	44665	4
35	45722	5
35	46578	4.5
35	46967	4.5
35	46972	4
35	47044	4.5
35	48082	4.5
35	48385	2.5
35	48774	2.5
35	49272	4.5
35	49530	5
35	49651	4.5
35	50005	4.5
35	51412	3
35	51662	5
35	52281	4.5
35	52328	3.5
35	52975	4
35	53125	5
35	53322	5
35	53519	4
35	53972	4.5
35	53996	3
35	54190	4
35	54272	4.5
35	54286	5
35	54736	4
35	54771	4.5
35	54995	4.5
35	54997	5
35	55069	3.5
35	55232	3.5
35	55247	4
35	55269	5
35	55280	4.5
35	55442	4.5
35	55820	3.5
35	55995	4
35	56174	5
35	56367	4
35	56587	4.5
35	56775	4
35	56782	4.5
35	56788	3
36	145	3.5
36	163	3
36	196	3
36	485	1.5
36	555	2
36	762	2
36	1088	3
36	1320	2.5
36	1358	3.5
36	1408	3.5
36	1597	3.5
36	1625	2.5
36	1673	2.5
36	2023	3.5
36	2100	2
36	2302	3
36	2353	4
36	2712	1
36	2770	3
36	58293	3.5
37	1057	3
37	1183	5
37	1407	4
37	1416	4
37	1422	3
37	1446	4
37	1479	3
37	1485	4
37	1584	3
37	1586	3
37	1593	2
37	1597	3
37	1608	4
37	1617	5
37	1620	3
37	1632	1
37	1641	4
37	1661	4
37	1673	4
37	1676	2
38	3	3
38	7	5
38	8	3
38	11	4
38	21	1
38	36	3
38	47	4
38	52	1
38	62	5
38	135	3
38	141	2
38	150	5
38	153	3
38	155	4
38	160	1
38	161	4
38	165	3
38	195	4
38	204	3
38	207	5
38	222	3
38	225	5
38	233	4
38	237	5
38	241	2
38	252	2
38	265	3
38	267	2
38	276	5
38	277	4
38	279	4
38	282	4
38	289	5
38	292	5
38	294	2
38	296	1
38	300	1
38	315	5
38	317	3
38	339	4
38	349	4
38	350	5
38	356	5
38	364	5
38	368	3
38	371	4
38	377	5
38	378	4
38	380	3
38	440	5
38	450	4
38	454	3
38	457	3
38	458	3
38	466	2
38	467	5
38	477	3
38	480	3
38	500	2
38	501	5
38	516	2
38	527	4
38	540	4
38	586	3
38	587	3
38	588	2
38	589	4
38	590	4
38	592	3
38	593	2
38	597	4
38	613	3
38	736	4
38	786	5
39	1	5
39	6	5
39	25	4
39	32	3
39	36	5
39	52	3
39	95	4
39	112	2
39	260	5
39	376	4
39	608	4
39	648	4
39	653	3
39	733	4
39	736	3
39	780	3
39	784	3
39	786	4
39	788	3
39	1073	3
40	11	3
40	50	3
40	111	5
40	223	1
40	246	5
40	348	4
40	352	5
40	356	1
40	441	4
40	471	1
40	562	3
40	592	2
40	608	2
40	1060	5
40	1211	5
40	1248	4
40	1260	4
40	1279	3
40	1304	4
40	1354	5
40	1405	3
40	1407	3
40	1500	1
40	1617	3
40	1625	5
40	1639	1
40	1641	2
40	1682	4
40	1704	5
40	1717	2
40	1747	4
40	1779	2
40	1840	5
40	1876	2
40	1882	2
40	1892	4
40	1923	3
40	1961	4
40	2076	4
40	2126	2
40	2289	4
40	2294	4
40	2321	3
40	2324	5
40	2329	5
40	2353	4
40	2396	4
40	2416	2
40	2571	4
40	2683	3
40	2699	1
40	2702	2
40	2710	4
40	2762	4
40	2858	3
40	2908	5
40	2959	4
40	3006	4
40	3078	3
40	3104	3
40	3246	4
40	3408	3
40	3512	3
40	3521	3
40	3535	3
40	3536	4
40	3543	5
40	3552	3
40	3578	5
40	3608	3
40	3617	1
40	3618	3
40	3717	2
41	4	2
41	58	5
41	85	4
41	154	4
41	446	3
41	527	4
41	538	4
41	593	4
41	608	4
41	832	3
41	898	4
41	912	5
41	913	4
41	923	4
41	953	5
41	969	5
41	986	5
41	1084	4
41	1097	5
41	1101	5
41	1213	4
41	1225	4
41	1230	4
41	1231	5
41	1234	5
41	1247	5
41	1265	5
41	1270	4
41	1272	5
41	1292	5
41	1293	4
41	1302	4
41	1357	4
41	1537	5
41	1580	4
41	1672	4
41	1721	5
41	1914	5
41	1931	4
41	1948	3
41	1949	4
41	1957	4
41	1962	4
41	1964	4
41	1997	2
41	2352	4
41	2585	4
41	2770	4
41	2797	5
41	2836	1
41	2858	5
41	2863	4
41	2917	4
41	2929	4
41	2969	5
41	3098	5
41	3100	3
41	3255	3
41	3296	3
42	31	4.5
42	111	4
42	260	4.5
42	296	4.5
42	355	1
42	541	4
42	593	5
42	745	5
42	903	4
42	904	4
42	908	3.5
42	910	2
42	913	4
42	1059	3.5
42	1061	3
42	1088	3
42	1092	4
42	1148	5
42	1193	4
42	1196	4.5
42	1198	4.5
42	1201	4
42	1203	3.5
42	1207	4
42	1234	5
42	1250	3
42	1256	3
42	1262	3.5
42	1267	4
42	1271	4
42	1372	5
42	1569	5
42	1918	3.5
42	1945	3.5
42	2019	4
42	2278	4.5
42	2407	3.5
42	2571	4
42	2858	4.5
42	3255	4
42	3256	4.5
42	3468	4.5
42	3717	4
42	3755	4.5
42	3911	4
42	4226	4.5
42	4993	4.5
42	5952	4.5
42	7153	4.5
42	7361	4.5
42	58559	4.5
43	28	4.5
43	150	3.5
43	232	4
43	260	3.5
43	261	5
43	277	0.5
43	296	4
43	318	4
43	344	2
43	356	5
43	367	2.5
43	480	2.5
43	531	4.5
43	588	3
43	595	3.5
43	613	4
43	648	3.5
43	780	3.5
43	830	5
43	838	5
43	919	3
43	1073	2
43	1197	4.5
43	1198	4
43	1270	2.5
43	1278	3.5
43	1287	3
43	1291	4
43	1293	3
43	1302	2
43	1680	5
43	1704	4.5
43	1721	3
43	1722	3
43	1923	3.5
43	1962	4
43	2125	5
43	2161	0.5
43	2359	5
43	2396	5
43	2571	4
43	2572	5
43	2628	2.5
43	2716	2.5
43	2881	4
43	2918	4
43	2959	4.5
43	3079	4.5
43	3082	3.5
43	3578	4
43	3623	4
43	3793	4
43	3996	4
43	4014	5
43	4246	4.5
43	4306	5
43	4308	4
43	4886	2.5
43	5013	3.5
43	5349	2
43	5380	5
43	5418	4
43	5816	3.5
43	5952	2.5
43	6218	3.5
43	6333	4
43	6365	1.5
43	6377	4.5
43	6539	4.5
43	6711	5
43	6874	4
43	6942	4.5
43	7155	4
43	7361	3.5
43	7438	3.5
43	8636	0.5
43	8943	3.5
43	8970	4
43	30749	4
43	32587	3.5
43	40629	3
43	41571	3.5
43	43560	3
43	44191	5
43	51834	3
43	60069	4
43	62293	3.5
44	260	4
44	296	4
44	349	4
44	595	4
44	720	5
44	858	5
44	904	4
44	908	4
44	920	4
44	953	5
44	1035	4
44	1136	5
44	1172	5
44	1197	4
44	1198	5
44	1201	5
44	1208	4
44	1259	4
44	1387	2
44	1961	5
44	2115	4
44	2401	4
44	3421	4
44	3678	4
44	3764	4
44	4246	3
44	4534	5
44	4790	5
44	4993	5
44	4995	5
44	5246	3
44	5464	4
44	5816	5
45	318	1.5
45	353	2
45	551	4.5
45	904	2
45	908	3
45	912	2.5
45	920	4
45	922	4
45	923	2
45	926	4
45	927	4.5
45	1035	2
45	1148	3
45	1207	3
45	1230	1
45	1252	4
45	1500	3.5
45	1653	2.5
45	2054	0.5
45	2186	3.5
45	2291	4
45	2302	1.5
45	2321	3
45	2502	4
45	2640	0.5
45	3475	2
45	3548	5
45	3897	3.5
45	3977	2
45	4801	3.5
45	4920	4
45	4973	4
45	5135	4.5
45	5878	4
45	6331	3
45	6867	4
45	7139	3.5
45	7153	3
45	8228	2.5
45	8607	4
45	33166	3
45	33639	3
45	45440	4
45	47610	3.5
46	5	3
46	6	2
46	11	4
46	21	5
46	25	5
46	32	3
46	36	5
46	39	3
46	45	5
46	47	3
46	50	4
46	52	5
46	57	4
46	58	4
46	62	4
46	64	1
46	65	1
46	95	3
46	102	3
46	111	4
46	122	1
46	125	5
46	141	5
46	144	4
46	150	3
46	156	4
46	157	4
46	162	4
46	171	4
46	176	5
46	185	3
46	186	3
46	194	4
46	195	3
46	203	2
46	206	5
46	208	3
46	223	5
46	224	3
46	225	1
46	231	1
46	232	4
46	233	5
46	234	4
46	235	5
46	246	5
46	248	3
46	253	3
46	256	2
46	265	4
46	272	4
46	275	3
46	282	2
46	288	3
46	292	3
46	296	5
46	300	5
46	305	4
46	312	3
46	315	1
46	316	2
46	322	5
46	333	2
46	337	4
46	339	3
46	342	3
46	344	4
46	345	4
46	348	4
46	350	3
46	351	3
46	356	3
46	357	5
46	360	2
46	367	3
46	370	4
46	372	5
46	378	4
46	380	1
46	413	3
46	417	3
46	420	3
46	433	1
46	434	2
46	435	3
46	440	4
46	442	3
46	445	4
46	454	3
46	457	3
46	466	4
46	475	3
46	480	3
46	489	1
46	500	3
46	508	4
46	514	5
46	520	3
46	527	5
46	529	4
46	532	3
46	538	5
46	539	4
46	542	3
46	543	4
46	587	4
46	597	3
46	608	5
46	627	1
46	708	4
46	736	3
46	742	4
46	778	4
46	780	3
46	830	3
46	833	3
46	1043	3
46	1054	3
46	1366	4
46	1425	2
46	1459	2
46	1580	4
47	1	1
47	34	0.5
47	47	3
47	88	4.5
47	110	3
47	208	2
47	231	0.5
47	253	3
47	262	2
47	292	3.5
47	296	4
47	303	3
47	318	3.5
47	344	1
47	356	1.5
47	364	1
47	367	0.5
47	383	0.5
47	480	3.5
47	593	4
47	597	0.5
47	608	4.5
47	733	0.5
47	736	1.5
47	780	2.5
47	1013	2
47	1073	3
47	1136	4
47	1197	5
47	1210	3
47	1265	3
47	1580	1
47	1721	2.5
47	2301	5
47	2719	1
47	2762	2.5
47	2857	2.5
47	2858	3
47	3157	0.5
47	3186	3
47	3301	0.5
47	3360	0.5
47	3396	4
47	3893	1.5
47	4002	4
47	4023	0.5
47	4306	3.5
47	4993	4.5
47	5952	4
47	66130	3.5
48	6	4
48	14	3
48	17	4
48	25	5
48	43	5
48	47	4
48	50	5
48	52	4
48	62	4
48	94	4
48	110	4
48	111	4
48	141	3
48	144	4
48	151	4
48	171	3
48	223	3
48	230	3
48	232	4
48	246	4
48	247	4
48	249	4
48	260	4
48	265	3
48	272	4
48	296	5
48	307	3
48	318	5
48	319	4
48	326	4
48	357	4
48	369	4
48	373	4
48	380	3
48	412	4
48	417	3
48	428	4
48	431	4
48	452	3
48	468	4
48	475	3
48	497	4
48	509	3
48	515	4
48	527	5
48	529	4
48	534	3
48	535	3
48	541	3
48	590	4
48	593	5
48	608	4
48	648	2
48	708	3
48	720	4
48	750	4
48	780	3
48	800	5
48	830	3
48	852	4
48	858	5
48	919	4
48	923	4
48	924	4
48	1035	4
48	1073	4
48	1077	4
48	1079	4
48	1080	3
48	1089	4
48	1090	5
48	1094	5
48	1097	5
48	1103	4
48	1136	4
48	1150	5
48	1161	4
48	1172	5
48	1183	5
48	1193	4
48	1196	3
48	1197	4
48	1198	4
48	1199	3
48	1200	3
48	1206	3
48	1208	5
48	1210	3
48	1211	5
48	1213	5
48	1214	3
48	1221	5
48	1224	4
48	1225	5
48	1233	5
48	1240	3
48	1246	4
48	1250	4
48	1259	3
49	50	5
49	163	3.5
49	216	3
49	296	5
49	333	3
49	475	4.5
49	527	3.5
49	593	4
49	610	4
49	785	3.5
49	849	2.5
49	1093	3
49	1129	3
49	1198	4
49	1203	4
49	1213	4
49	1339	3
49	1358	4
49	2019	4.5
49	2302	3
49	2541	3.5
49	2571	4
49	2858	3.5
49	2985	4
49	4226	4
49	4310	3.5
49	5618	4
49	7502	5
49	58559	4
49	79132	4.5
50	32	4
50	39	3.5
50	47	4
50	150	3.5
50	215	5
50	296	5
50	308	4
50	318	4
50	319	3
50	344	2
50	356	4.5
50	357	4
50	372	5
50	497	4
50	539	4
50	541	4
50	551	4
50	589	4.5
50	590	3.5
50	593	4
50	597	3.5
50	608	4
50	910	3.5
50	912	5
50	923	3.5
50	924	5
50	1080	5
50	1094	4
50	1097	4
50	1136	5
50	1183	4
50	1193	4.5
50	1206	4
50	1208	4.5
50	1246	4.5
50	1259	5
50	1270	5
50	1279	4.5
50	1282	4
50	1354	4
50	1387	4
50	1391	3.5
50	1407	3
50	1527	4
50	1584	4
50	1635	4
50	1721	4
50	1884	5
50	2019	4
50	2081	4.5
50	2145	5
50	2174	4
50	2291	5
50	2571	4
50	2692	4
50	2710	2
50	2762	4
50	2843	4
50	2858	4
50	2959	5
50	2976	4.5
50	2997	4
50	3147	3
50	3148	4
50	3578	4
50	3863	3.5
50	3949	5
50	3996	5
50	4022	3
50	4235	4
50	4306	4
50	4886	4.5
50	4973	5
50	5618	5
50	5878	5
50	5952	4
50	6104	4
50	6539	4
50	6711	5
50	6874	5
50	7147	4
50	7153	4
50	7361	5
50	7365	4
50	7438	5
50	8638	5
50	8784	3
50	8983	4
50	27266	4
50	27721	3.5
50	30707	3.5
50	30810	5
50	31658	4
50	33166	3.5
50	36276	3
50	36529	5
50	48043	3.5
50	48394	5
50	48516	4.5
51	19	3
51	47	5
51	50	5
51	70	3
51	231	5
51	296	5
51	318	5
51	344	5
51	367	4
51	463	2
51	592	4
51	593	4
51	608	4
51	784	4
51	999	4
51	1079	4
51	1089	4
51	1091	3
51	1129	3
51	1179	3
51	1196	5
51	1197	5
51	1198	4
51	1200	4
51	1213	3
51	1214	2
51	1220	5
51	1247	4
51	1257	4
51	1259	4
51	1270	3
51	1291	4
51	1297	4
51	1377	4
51	1378	4
51	1394	4
51	1407	5
51	1461	2
51	1500	4
51	1562	3
51	1573	3
51	1616	4
51	1617	3
51	1620	3
51	1663	4
51	1682	5
51	1717	4
51	1721	5
51	1729	3
51	1805	5
51	1912	3
51	1918	4
51	1923	5
51	1961	5
51	1968	5
51	2000	4
51	2001	4
51	2002	3
51	2005	2
51	2011	2
51	2012	3
51	2054	3
51	2088	2
51	2100	2
51	2109	4
51	2115	4
51	2134	4
51	2174	2
51	2268	5
51	2371	5
51	2372	4
51	2375	2
51	2378	3
51	2387	2
51	2395	3
51	2405	3
51	2406	3
51	2416	2
51	2421	1
51	2422	1
51	2423	5
51	2447	4
51	2455	3
51	2457	3
51	2463	4
51	2468	2
51	2470	3
51	2471	3
51	2473	4
51	2478	4
51	2616	4
51	2628	5
51	2643	1
51	2716	4
51	2717	2
51	2735	2
51	2762	5
51	2763	4
51	2791	4
51	2794	3
51	2795	5
51	2817	1
52	19	3
52	34	4
52	110	4
52	111	3
52	160	3
52	253	3
52	266	4
52	296	3
52	356	3
52	364	3
52	380	4
52	410	4
52	435	3
52	454	4
52	457	4
52	480	5
52	588	3
52	590	3
52	592	2
52	593	2
53	1	4
53	21	5
53	29	5
53	32	4
53	41	4
53	50	5
53	58	5
53	62	1
53	78	3
53	100	4
53	114	4
53	124	5
53	149	5
53	159	3
53	162	5
53	175	4
53	213	5
53	229	5
53	230	5
53	232	5
53	263	4
53	272	3
53	296	3
53	299	3
53	309	5
53	314	3
53	316	1
53	318	3
53	326	4
53	334	4
53	337	4
53	342	5
53	345	5
53	385	4
53	446	5
53	471	2
53	472	5
53	480	3
53	488	5
53	509	3
53	515	4
53	527	4
53	535	4
53	549	5
53	562	4
53	570	4
53	573	4
53	583	5
53	601	4
53	608	5
53	678	4
53	705	5
53	720	5
53	722	4
53	766	3
53	778	4
53	800	5
53	806	5
53	837	4
53	848	2
53	850	5
53	858	4
53	904	5
53	912	3
53	913	5
53	923	5
53	924	4
53	969	5
53	991	4
53	994	5
53	1041	5
53	1050	5
53	1058	4
53	1077	4
53	1084	4
53	1094	4
53	1095	5
53	1096	5
53	1097	5
53	1114	4
53	1124	3
53	1131	3
53	1132	3
53	1150	3
53	1172	5
53	1175	5
53	1179	4
53	1183	4
53	1185	4
53	1187	4
53	1189	5
53	1192	5
53	1193	4
53	1198	3
53	1203	5
53	1207	5
53	1208	5
53	1217	5
53	1219	5
53	1221	4
53	1225	5
53	1227	3
53	1228	3
53	1233	4
53	1234	4
53	1244	5
53	1245	4
53	1247	5
53	1251	4
53	1256	3
53	1263	3
53	1271	5
53	1272	3
53	1273	5
53	1276	4
53	1279	5
53	1280	3
53	1287	2
53	1296	4
53	1299	5
53	1300	5
53	1305	5
53	1333	5
53	1354	4
53	1358	3
53	1366	4
53	1394	5
53	1406	3
53	1415	3
53	1446	4
53	1480	4
53	1486	4
53	1511	5
53	1533	5
53	1537	5
53	1542	5
53	1545	4
53	1580	5
53	1584	3
53	1594	4
53	1611	5
53	1617	4
53	1633	2
53	1635	5
53	1639	2
53	1641	5
53	1649	5
53	1650	3
53	1660	4
53	1676	1
53	1682	4
53	1694	5
53	1695	3
53	1701	4
53	1711	5
53	1719	5
53	1721	2
53	1734	5
53	1747	5
53	1784	3
53	1788	5
53	1810	3
53	1834	4
53	1846	5
53	1860	5
53	1871	4
53	1904	5
53	1913	5
53	1914	4
53	1945	5
53	1952	5
53	1953	5
53	1955	3
53	1957	3
53	1961	3
53	1962	4
53	2009	5
53	2028	2
53	2065	5
53	2067	3
53	2069	4
53	2076	3
53	2132	5
53	2243	4
53	2272	5
53	2323	4
53	2324	5
53	2352	3
53	2357	4
53	2391	4
53	2396	5
53	2400	4
53	2439	5
53	2481	5
53	2489	4
53	2524	1
53	2682	5
53	2716	3
53	2728	2
53	2732	4
53	2734	3
53	2858	4
53	2929	3
53	2931	5
53	2938	4
53	2943	5
54	1	4
54	2	3
54	5	3
54	6	3
54	10	4
54	11	5
54	16	2
54	17	2
54	18	3
54	20	3
54	21	2
54	22	3
54	25	2
54	32	5
54	34	2
54	36	5
54	39	2
54	47	4
54	50	4
54	52	4
54	70	4
54	89	4
54	95	2
54	110	5
54	111	3
54	122	2
54	125	3
54	135	2
54	150	3
54	153	4
54	160	3
54	161	4
54	163	4
54	165	5
54	185	3
54	186	3
54	195	2
54	196	4
54	204	2
54	223	5
54	225	4
54	235	3
54	236	3
54	249	2
54	252	3
54	260	4
54	272	2
54	288	1
54	292	5
54	296	5
54	300	2
54	303	4
54	306	1
54	316	3
54	318	5
54	329	4
54	337	3
54	339	4
54	344	1
54	348	3
54	349	4
54	350	3
54	356	5
54	357	3
54	360	2
54	367	4
54	368	3
54	370	3
54	377	4
54	379	4
54	380	4
54	410	3
54	426	2
54	435	3
54	440	4
54	442	4
54	454	4
54	457	5
54	474	4
54	479	4
54	480	5
54	494	4
54	517	2
54	527	5
54	539	4
54	540	3
54	541	3
54	543	4
54	544	2
54	551	3
54	552	4
54	562	2
54	581	4
54	585	3
54	586	3
54	587	4
54	589	5
54	590	5
54	592	5
54	593	5
54	597	3
54	608	5
54	612	2
54	640	2
54	648	3
54	671	2
54	695	3
54	708	3
54	719	3
54	733	4
54	736	4
54	748	4
54	750	3
54	780	5
54	785	3
54	786	4
54	788	3
54	798	2
54	799	4
54	800	3
54	830	2
54	832	5
54	836	2
54	838	2
54	849	3
54	858	5
54	861	4
54	866	4
54	885	2
54	921	2
54	924	2
54	968	4
54	994	3
54	1003	3
54	1005	3
54	1013	3
54	1017	4
54	1025	3
54	1028	3
54	1036	5
54	1041	3
54	1042	3
54	1047	3
54	1049	3
54	1073	3
54	1077	4
54	1079	4
54	1081	3
54	1082	4
54	1084	4
54	1088	3
54	1089	5
54	1090	4
54	1091	2
54	1092	3
54	1097	5
54	1101	4
54	1113	3
54	1120	4
54	1124	5
54	1127	4
54	1128	4
54	1129	3
54	1130	4
54	1135	3
54	1136	4
54	1148	3
54	1173	1
54	1179	2
54	1186	4
54	1196	4
54	1197	5
54	1198	5
54	1200	5
54	1201	4
54	1203	4
54	1204	4
54	1207	4
54	1210	3
54	1213	3
54	1214	5
54	1215	4
54	1219	4
54	1221	4
54	1228	3
54	1230	3
54	1234	4
54	1240	5
54	1242	5
54	1246	3
54	1247	5
54	1252	4
54	1258	3
54	1259	4
54	1265	3
54	1267	4
54	1270	5
54	1272	2
54	1275	4
54	1278	4
54	1286	5
54	1288	5
54	1291	5
54	1292	2
54	1297	3
54	1299	3
54	1302	5
54	1304	5
54	1307	4
54	1320	4
54	1321	4
54	1327	3
54	1331	3
54	1333	4
54	1343	4
54	1345	4
54	1347	4
54	1353	3
54	1356	5
54	1358	5
54	1361	4
54	1367	3
54	1370	5
54	1371	4
54	1372	4
54	1373	3
54	1374	5
54	1375	4
54	1376	5
54	1377	4
54	1385	4
54	1387	5
54	1388	3
54	1391	3
54	1393	5
54	1395	4
54	1396	4
54	1401	2
54	1405	2
54	1407	3
54	1408	4
54	1409	3
54	1414	3
54	1422	3
54	1427	2
54	1438	4
54	1459	3
54	1466	3
54	1479	2
54	1485	4
54	1487	3
54	1488	3
54	1499	3
54	1513	3
54	1515	3
54	1517	4
54	1518	4
54	1527	4
54	1541	2
54	1544	3
54	1552	3
54	1556	1
54	1562	3
54	1566	4
54	1569	2
54	1573	4
54	1580	4
54	1584	4
54	1587	4
54	1590	3
54	1591	3
54	1594	3
54	1597	3
54	1598	1
54	1603	4
54	1608	4
54	1610	3
54	1614	2
54	1616	4
54	1617	5
54	1620	4
54	1625	4
54	1626	2
54	1627	2
54	1633	3
54	1639	3
54	1641	4
54	1643	4
54	1653	3
54	1661	3
54	1663	3
54	1674	4
54	1676	4
54	1680	3
54	1683	2
54	1690	3
54	1694	2
54	1701	4
54	1702	2
54	1717	2
54	1719	2
54	1722	4
54	1729	4
54	1732	3
54	1752	3
54	1754	4
54	1777	2
54	1779	3
54	1784	1
54	1801	4
54	1805	3
54	1831	4
54	1841	2
54	1845	2
54	1848	3
54	1876	5
54	1881	3
54	1883	4
54	1888	1
54	1892	4
54	1894	3
54	1909	4
54	1911	3
54	1912	3
54	1917	4
54	1920	3
54	1923	4
54	1947	3
54	1950	3
54	1952	5
54	1953	3
54	1954	5
54	1955	5
54	1956	3
54	1957	1
54	1959	2
54	1963	4
54	1967	3
54	1968	3
54	1970	2
54	1974	3
54	1975	2
54	1982	3
54	1983	3
54	1984	3
54	1991	4
54	1994	4
54	1995	3
54	1996	2
54	1997	5
54	2001	4
54	2002	3
54	2003	4
54	2005	4
54	2006	4
54	2009	3
54	2011	4
54	2012	4
54	2013	4
54	2015	4
54	2021	1
54	2026	2
54	2028	5
54	2034	2
54	2053	3
54	2054	4
54	2056	4
54	2058	3
54	2064	3
54	2067	3
54	2071	5
54	2072	3
54	2088	2
54	2094	4
54	2100	4
54	2105	3
54	2108	3
54	2109	3
54	2110	4
54	2115	4
54	2118	4
54	2119	2
54	2124	4
54	2126	3
54	2132	4
54	2133	4
54	2134	3
54	2143	3
54	2144	4
54	2148	3
54	2149	2
54	2153	1
54	2160	5
54	2161	4
54	2163	4
54	2170	3
54	2173	2
54	2174	4
54	2193	3
54	2194	4
54	2243	2
54	2245	4
54	2248	3
54	2252	3
54	2253	3
54	2255	3
54	2259	3
54	2263	3
54	2264	4
54	2278	3
54	2279	2
54	2288	5
54	2291	3
54	2300	4
54	2301	3
54	2311	3
54	2321	4
54	2324	3
54	2336	4
54	2344	3
54	2346	4
54	2352	4
54	2353	3
54	2355	4
54	2367	4
54	2369	3
54	2371	3
54	2374	3
54	2376	3
54	2378	3
54	2379	2
54	2382	1
54	2383	2
54	2385	2
54	2390	2
54	2391	5
54	2393	4
54	2396	2
54	2399	3
54	2401	4
54	2405	3
54	2406	4
54	2407	4
54	2408	3
54	2409	4
54	2410	4
54	2411	2
54	2412	2
54	2413	3
54	2416	3
54	2419	4
54	2420	5
54	2421	4
54	2422	3
54	2424	3
54	2427	3
54	2428	4
54	2439	1
54	2449	2
54	2450	2
54	2455	5
54	2457	4
54	2458	2
54	2463	4
54	2467	4
54	2468	2
54	2469	4
54	2470	4
54	2471	3
54	2475	3
54	2478	3
54	2496	3
54	2501	3
54	2513	3
54	2518	3
54	2520	4
54	2521	3
54	2522	3
54	2524	5
54	2526	3
54	2527	4
54	2528	4
54	2529	4
54	2537	2
54	2551	3
54	2561	3
54	2567	3
54	2568	1
54	2571	5
54	2581	3
54	2599	3
54	2605	3
54	2616	3
54	2617	4
54	2628	3
54	2640	5
54	2641	5
54	2642	1
54	2643	4
54	2659	4
54	2668	4
54	2671	4
54	2683	4
54	2688	2
54	2694	2
54	2699	4
54	2701	2
54	2706	2
54	2707	4
54	2717	3
54	2718	3
54	2719	3
54	2722	3
54	2723	3
54	2724	2
54	2728	4
54	2735	3
54	2746	3
54	2762	5
54	2763	3
54	2770	3
54	2779	5
54	2787	4
54	2791	5
54	2792	3
54	2794	2
54	2795	4
54	2797	4
54	2802	2
54	2803	4
54	2804	5
54	2819	4
54	2826	3
54	2840	3
54	2851	3
54	2852	3
54	2857	4
54	2858	5
54	2863	4
54	2871	5
54	2872	4
54	2877	4
54	2881	4
54	2889	2
54	2890	5
54	2908	3
54	2915	4
54	2916	4
54	2917	4
54	2918	4
54	2922	3
54	2942	4
54	2944	4
54	2946	5
54	2947	5
54	2948	4
54	2949	4
54	2950	2
54	2951	3
54	2968	4
54	2985	4
54	2987	5
54	2989	3
54	2990	4
54	2991	4
54	2993	4
54	2997	4
54	3005	4
54	3006	5
54	3016	4
54	3017	3
54	3029	4
54	3033	3
54	3037	5
54	3039	4
54	3040	3
54	3041	2
54	3052	3
54	3068	4
54	3072	3
54	3074	3
54	3082	3
54	3087	3
54	3098	4
54	3101	4
54	3102	4
54	3107	3
54	3108	2
54	3113	3
54	3114	5
54	3129	1
54	3147	4
54	3148	2
54	3152	3
54	3174	3
54	3175	4
54	3176	3
54	3178	4
54	3194	4
54	3197	3
54	3198	2
54	3203	4
54	3204	3
54	3206	3
54	3210	3
54	3219	4
54	3244	4
54	3247	4
54	3251	3
54	3253	4
54	3255	4
54	3256	3
54	3264	3
54	3274	3
54	3285	3
54	3296	4
54	3301	2
54	3308	3
54	3354	4
54	3361	5
54	3362	4
54	3363	4
54	3384	5
54	3386	5
54	3387	3
54	3388	3
54	3401	3
54	3403	3
54	3420	4
54	3421	4
54	3438	2
54	3445	3
54	3448	4
54	3450	3
54	3451	4
54	3469	5
54	3471	5
54	3479	4
54	3481	2
54	3489	2
54	3501	3
54	3504	3
54	3505	4
54	3507	4
54	3508	4
